; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\flash\obj\usart.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\usart.d --cpu=Cortex-M4.fp --apcs=interwork -O0 -I..\..\Libraries\CMSIS\Include -I..\..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\User\bsp\inc -I..\..\User\bsp -I..\..\User -I..\..\FreeRTOS\include -I..\..\FreeRTOS\portable\RVDS\ARM_CM4F -I..\..\RL-ARM\Config -I..\..\RL-ARM\Driver -I..\..\RL-ARM\RL-RTX\inc -IC:\Keil4.74\ARM\RV31\INC -IC:\Keil4.74\ARM\CMSIS\Include -IC:\Keil4.74\ARM\Inc\ST\STM32F4xx -D__MICROLIB -DUSE_STDPERIPH_DRIVER -DSTM32F40_41xxx -D__RTX --omf_browse=.\flash\obj\usart.crf ..\..\User\bsp\src\USART.c]
                          THUMB

                          AREA ||i.USART_Configuration||, CODE, READONLY, ALIGN=2

                  USART_Configuration PROC
;;;54     *****************************************************************/
;;;55     void USART_Configuration(uint8_t USART_x, uint32_t BaudRate, uint16_t USART_Mode, uint16_t USART_IT, uint16_t USART_DMAReq)
000000  e92d41f0          PUSH     {r4-r8,lr}
000096  3848              SUBS     r0,r0,#0x48
000098  f7fffffe          BL       DMA_SetCurrDataCounter
;;;867        DMA_Cmd(DMA1_Stream3, ENABLE);
00009c  2101              MOVS     r1,#1
00009e  4831              LDR      r0,|L4.356|
0000a0  3848              SUBS     r0,r0,#0x48
0000a2  f7fffffe          BL       DMA_Cmd
0000a6  e058              B        |L4.346|
                  |L4.168|
;;;868      }
;;;869    
;;;870      else if(USART_x == USART_4)
0000a8  2c04              CMP      r4,#4
0000aa  d11b              BNE      |L4.228|
;;;871      {
;;;872        DMA_ClearFlag(DMA1_Stream4, DMA_FLAG_TCIF4);  /* Clear Pending DMA channel x flag (DMA1 DMA1_Stream4 transfer completion flag) */
0000ac  492e              LDR      r1,|L4.360|
0000ae  482d              LDR      r0,|L4.356|
0000b0  3830              SUBS     r0,r0,#0x30
0000b2  f7fffffe          BL       DMA_ClearFlag
;;;873        DMA_Cmd(DMA1_Stream4, DISABLE);
0000b6  2100              MOVS     r1,#0
0000b8  482a              LDR      r0,|L4.356|
0000ba  3830              SUBS     r0,r0,#0x30
0000bc  f7fffffe          BL       DMA_Cmd
;;;874        while(DMA_GetCmdStatus(DMA1_Stream4) != DISABLE);
0000c0  bf00              NOP      
                  |L4.194|
0000c2  4828              LDR      r0,|L4.356|
0000c4  3830              SUBS     r0,r0,#0x30
0000c6  f7fffffe          BL       DMA_GetCmdStatus
0000ca  2800              CMP      r0,#0
0000cc  d1f9              BNE      |L4.194|
;;;875        DMA_SetCurrDataCounter(DMA1_Stream4, DMA_BufferSize);
0000ce  4629              MOV      r1,r5
0000d0  4824              LDR      r0,|L4.356|
0000d2  3830              SUBS     r0,r0,#0x30
0000d4  f7fffffe          BL       DMA_SetCurrDataCounter
;;;876        DMA_Cmd(DMA1_Stream4, ENABLE);
0000d8  2101              MOVS     r1,#1
0000da  4822              LDR      r0,|L4.356|
0000dc  3830              SUBS     r0,r0,#0x30
0000de  f7fffffe          BL       DMA_Cmd
0000e2  e03a              B        |L4.346|
                  |L4.228|
;;;877      }
;;;878      
;;;879      else if(USART_x == USART_5)
0000e4  2c05              CMP      r4,#5
0000e6  d11b              BNE      |L4.288|
;;;880      {
;;;881        DMA_ClearFlag(DMA1_Stream7, DMA_FLAG_TCIF7);  /* Clear Pending DMA channel x flag (DMA1 DMA1_Stream7 transfer completion flag) */
0000e8  06e1              LSLS     r1,r4,#27
0000ea  481e              LDR      r0,|L4.356|
0000ec  3018              ADDS     r0,r0,#0x18
0000ee  f7fffffe          BL       DMA_ClearFlag
;;;882        DMA_Cmd(DMA1_Stream7, DISABLE);
0000f2  2100              MOVS     r1,#0
0000f4  481b              LDR      r0,|L4.356|
0000f6  3018              ADDS     r0,r0,#0x18
0000f8  f7fffffe          BL       DMA_Cmd
;;;883        while(DMA_GetCmdStatus(DMA1_Stream7) != DISABLE);
0000fc  bf00              NOP      
                  |L4.254|
0000fe  4819              LDR      r0,|L4.356|
000100  3018              ADDS     r0,r0,#0x18
000102  f7fffffe          BL       DMA_GetCmdStatus
000106  2800              CMP      r0,#0
000108  d1f9              BNE      |L4.254|
;;;884        DMA_SetCurrDataCounter(DMA1_Stream7, DMA_BufferSize);
00010a  4629              MOV      r1,r5
00010c  4815              LDR      r0,|L4.356|
00010e  3018              ADDS     r0,r0,#0x18
000110  f7fffffe          BL       DMA_SetCurrDataCounter
;;;885        DMA_Cmd(DMA1_Stream7, ENABLE);
000114  2101              MOVS     r1,#1
000116  4813              LDR      r0,|L4.356|
000118  3018              ADDS     r0,r0,#0x18
00011a  f7fffffe          BL       DMA_Cmd
00011e  e01c              B        |L4.346|
                  |L4.288|
;;;886      }
;;;887      
;;;888      else if(USART_x == USART_6)
000120  2c06              CMP      r4,#6
000122  d11a              BNE      |L4.346|
;;;889      {
;;;890        DMA_ClearFlag(DMA2_Stream6, DMA_FLAG_TCIF6);  /* Clear Pending DMA channel x flag (DMA2 DMA2_Stream6 transfer completion flag) */
000124  490e              LDR      r1,|L4.352|
000126  480d              LDR      r0,|L4.348|
000128  3818              SUBS     r0,r0,#0x18
00012a  f7fffffe          BL       DMA_ClearFlag
;;;891        DMA_Cmd(DMA2_Stream6, DISABLE);
00012e  2100              MOVS     r1,#0
000130  480a              LDR      r0,|L4.348|
000132  3818              SUBS     r0,r0,#0x18
000134  f7fffffe          BL       DMA_Cmd
;;;892        while(DMA_GetCmdStatus(DMA2_Stream6) != DISABLE);
000138  bf00              NOP      
                  |L4.314|
00013a  4808              LDR      r0,|L4.348|
00013c  3818              SUBS     r0,r0,#0x18
00013e  f7fffffe          BL       DMA_GetCmdStatus
000142  2800              CMP      r0,#0
000144  d1f9              BNE      |L4.314|
;;;893        DMA_SetCurrDataCounter(DMA2_Stream6, DMA_BufferSize);
000146  4629              MOV      r1,r5
000148  4804              LDR      r0,|L4.348|
00014a  3818              SUBS     r0,r0,#0x18
00014c  f7fffffe          BL       DMA_SetCurrDataCounter
;;;894        DMA_Cmd(DMA2_Stream6, ENABLE);
000150  2101              MOVS     r1,#1
000152  4802              LDR      r0,|L4.348|
000154  3818              SUBS     r0,r0,#0x18
000156  f7fffffe          BL       DMA_Cmd
                  |L4.346|
;;;895      }
;;;896    }
00015a  bd70              POP      {r4-r6,pc}
;;;897    
                          ENDP

                  |L4.348|
                          DCD      0x400264b8
                  |L4.352|
                          DCD      0x20200000
                  |L4.356|
                          DCD      0x400260a0
                  |L4.360|
                          DCD      0x20000020

                          AREA ||i.USART_DMA_TX_Configuration||, CODE, READONLY, ALIGN=2

                  USART_DMA_TX_Configuration PROC
;;;592    *****************************************************************/
;;;593    void USART_DMA_TX_Configuration(uint8_t USART_x, uint32_t DMA_Memory0BaseAddr, uint16_t DMA_BufferSize)
000000  b570              PUSH     {r4-r6,lr}
;;;594    {
000002  b090              SUB      sp,sp,#0x40
000004  4604              MOV      r4,r0
000006  460d              MOV      r5,r1
000008  4616              MOV      r6,r2
;;;595      DMA_InitTypeDef DMA_InitStructure;
;;;596    
;;;597      if(USART_x == USART_2 || USART_x == USART_3 || USART_x == USART_4 || USART_x == USART_5)
00000a  2c02              CMP      r4,#2
00000c  d005              BEQ      |L5.26|
00000e  2c03              CMP      r4,#3
000010  d003              BEQ      |L5.26|
000012  2c04              CMP      r4,#4
000014  d001              BEQ      |L5.26|
000016  2c05              CMP      r4,#5
000018  d104              BNE      |L5.36|
                  |L5.26|
;;;598        RCC_AHB1PeriphClockCmd(RCC_AHB1Periph_DMA1, ENABLE);  /* Enable DMA1 clock */
00001a  2101              MOVS     r1,#1
00001c  0548              LSLS     r0,r1,#21
00001e  f7fffffe          BL       RCC_AHB1PeriphClockCmd
000022  e003              B        |L5.44|
                  |L5.36|
;;;599      else
;;;600        RCC_AHB1PeriphClockCmd(RCC_AHB1Periph_DMA2, ENABLE);  /* Enable DMA2 clock */
000024  2101              MOVS     r1,#1
000026  0588              LSLS     r0,r1,#22
000028  f7fffffe          BL       RCC_AHB1PeriphClockCmd
                  |L5.44|
;;;601    
;;;602      if(USART_x == USART_1)
00002c  2c01              CMP      r4,#1
00002e  d10e              BNE      |L5.78|
;;;603      {
;;;604        DMA_DeInit(DMA2_Stream7);
000030  4868              LDR      r0,|L5.468|
000032  f7fffffe          BL       DMA_DeInit
;;;605        while(DMA_GetCmdStatus(DMA2_Stream7) != DISABLE);
000036  bf00              NOP      
                  |L5.56|
000038  4866              LDR      r0,|L5.468|
00003a  f7fffffe          BL       DMA_GetCmdStatus
00003e  2800              CMP      r0,#0
000040  d1fa              BNE      |L5.56|
;;;606    
;;;607        DMA_InitStructure.DMA_Channel = DMA_Channel_4;                    /* Channel selection */
000042  f04f6000          MOV      r0,#0x8000000
000046  9001              STR      r0,[sp,#4]
;;;608        DMA_InitStructure.DMA_PeripheralBaseAddr = (uint32_t)&USART1->DR; /* Set the DMA source: peripheral data register address */
000048  4863              LDR      r0,|L5.472|
00004a  9002              STR      r0,[sp,#8]
00004c  e05b              B        |L5.262|
                  |L5.78|
;;;609      }
;;;610    
;;;611      else if(USART_x == USART_2)
00004e  2c02              CMP      r4,#2
000050  d10e              BNE      |L5.112|
;;;612      {
;;;613        DMA_DeInit(DMA1_Stream6);
000052  4862              LDR      r0,|L5.476|
000054  f7fffffe          BL       DMA_DeInit
;;;614        while(DMA_GetCmdStatus(DMA1_Stream6) != DISABLE);
000058  bf00              NOP      
                  |L5.90|
00005a  4860              LDR      r0,|L5.476|
00005c  f7fffffe          BL       DMA_GetCmdStatus
000060  2800              CMP      r0,#0
000062  d1fa              BNE      |L5.90|
;;;615    
;;;616        DMA_InitStructure.DMA_Channel = DMA_Channel_4;                    /* Channel selection */
000064  f04f6000          MOV      r0,#0x8000000
000068  9001              STR      r0,[sp,#4]
;;;617        DMA_InitStructure.DMA_PeripheralBaseAddr = (uint32_t)&USART2->DR; /* Set the DMA source: peripheral data register address */
00006a  485d              LDR      r0,|L5.480|
00006c  9002              STR      r0,[sp,#8]
00006e  e04a              B        |L5.262|
                  |L5.112|
;;;618      }
;;;619    
;;;620      else if(USART_x == USART_3)
000070  2c03              CMP      r4,#3
000072  d110              BNE      |L5.150|
;;;621      {
;;;622        DMA_DeInit(DMA1_Stream3);
000074  4859              LDR      r0,|L5.476|
000076  3848              SUBS     r0,r0,#0x48
000078  f7fffffe          BL       DMA_DeInit
;;;623        while(DMA_GetCmdStatus(DMA1_Stream3) != DISABLE);
00007c  bf00              NOP      
                  |L5.126|
00007e  4857              LDR      r0,|L5.476|
000080  3848              SUBS     r0,r0,#0x48
000082  f7fffffe          BL       DMA_GetCmdStatus
000086  2800              CMP      r0,#0
000088  d1f9              BNE      |L5.126|
;;;624    
;;;625        DMA_InitStructure.DMA_Channel = DMA_Channel_4;                    /* Channel selection */
00008a  f04f6000          MOV      r0,#0x8000000
00008e  9001              STR      r0,[sp,#4]
;;;626        DMA_InitStructure.DMA_PeripheralBaseAddr = (uint32_t)&USART3->DR; /* Set the DMA source: peripheral data register address */
000090  4854              LDR      r0,|L5.484|
000092  9002              STR      r0,[sp,#8]
000094  e037              B        |L5.262|
                  |L5.150|
;;;627      }
;;;628    
;;;629      else if(USART_x == USART_4)
000096  2c04              CMP      r4,#4
000098  d110              BNE      |L5.188|
;;;630      {
;;;631        DMA_DeInit(DMA1_Stream4);
00009a  4850              LDR      r0,|L5.476|
00009c  3830              SUBS     r0,r0,#0x30
00009e  f7fffffe          BL       DMA_DeInit
;;;632        while(DMA_GetCmdStatus(DMA1_Stream4) != DISABLE);
0000a2  bf00              NOP      
                  |L5.164|
0000a4  484d              LDR      r0,|L5.476|
0000a6  3830              SUBS     r0,r0,#0x30
0000a8  f7fffffe          BL       DMA_GetCmdStatus
0000ac  2800              CMP      r0,#0
0000ae  d1f9              BNE      |L5.164|
;;;633    
;;;634        DMA_InitStructure.DMA_Channel = DMA_Channel_4;                    /* Channel selection */
0000b0  f04f6000          MOV      r0,#0x8000000
0000b4  9001              STR      r0,[sp,#4]
;;;635        DMA_InitStructure.DMA_PeripheralBaseAddr = (uint32_t)&UART4->DR;  /* Set the DMA source: peripheral data register address */
0000b6  484c              LDR      r0,|L5.488|
0000b8  9002              STR      r0,[sp,#8]
0000ba  e024              B        |L5.262|
                  |L5.188|
;;;636      }
;;;637    
;;;638      else if(USART_x == USART_5)
0000bc  2c05              CMP      r4,#5
0000be  d110              BNE      |L5.226|
;;;639      {
;;;640        DMA_DeInit(DMA1_Stream7);
0000c0  4846              LDR      r0,|L5.476|
0000c2  3018              ADDS     r0,r0,#0x18
0000c4  f7fffffe          BL       DMA_DeInit
;;;641        while(DMA_GetCmdStatus(DMA1_Stream7) != DISABLE);
0000c8  bf00              NOP      
                  |L5.202|
0000ca  4844              LDR      r0,|L5.476|
0000cc  3018              ADDS     r0,r0,#0x18
0000ce  f7fffffe          BL       DMA_GetCmdStatus
0000d2  2800              CMP      r0,#0
0000d4  d1f9              BNE      |L5.202|
;;;642    
;;;643        DMA_InitStructure.DMA_Channel = DMA_Channel_4;                    /* Channel selection */
0000d6  f04f6000          MOV      r0,#0x8000000
0000da  9001              STR      r0,[sp,#4]
;;;644        DMA_InitStructure.DMA_PeripheralBaseAddr = (uint32_t)&UART5->DR;  /* Set the DMA source: peripheral data register address */
0000dc  4843              LDR      r0,|L5.492|
0000de  9002              STR      r0,[sp,#8]
0000e0  e011              B        |L5.262|
                  |L5.226|
;;;645      }
;;;646    
;;;647      else if(USART_x == USART_6)
0000e2  2c06              CMP      r4,#6
0000e4  d10f              BNE      |L5.262|
;;;648      {
;;;649        DMA_DeInit(DMA2_Stream6);
0000e6  483b              LDR      r0,|L5.468|
0000e8  3818              SUBS     r0,r0,#0x18
0000ea  f7fffffe          BL       DMA_DeInit
;;;650        while(DMA_GetCmdStatus(DMA2_Stream6) != DISABLE);
0000ee  bf00              NOP      
                  |L5.240|
0000f0  4838              LDR      r0,|L5.468|
0000f2  3818              SUBS     r0,r0,#0x18
0000f4  f7fffffe          BL       DMA_GetCmdStatus
0000f8  2800              CMP      r0,#0
0000fa  d1f9              BNE      |L5.240|
;;;651    
;;;652        DMA_InitStructure.DMA_Channel = DMA_Channel_5;                    /* Channel selection */
0000fc  f04f6020          MOV      r0,#0xa000000
000100  9001              STR      r0,[sp,#4]
;;;653        DMA_InitStructure.DMA_PeripheralBaseAddr = (uint32_t)&USART6->DR; /* Set the DMA source: peripheral data register address */
000102  483b              LDR      r0,|L5.496|
000104  9002              STR      r0,[sp,#8]
                  |L5.262|
;;;654      }
;;;655    
;;;656      DMA_InitStructure.DMA_Memory0BaseAddr = DMA_Memory0BaseAddr;            /* Memory address */
000106  9503              STR      r5,[sp,#0xc]
;;;657      DMA_InitStructure.DMA_DIR = DMA_DIR_MemoryToPeripheral;                 /* Data Memory to Peripheral */
000108  2040              MOVS     r0,#0x40
00010a  9004              STR      r0,[sp,#0x10]
;;;658      DMA_InitStructure.DMA_BufferSize = DMA_BufferSize;                      /* Specifies the DMA channel DMA buffer size */
00010c  9605              STR      r6,[sp,#0x14]
;;;659      DMA_InitStructure.DMA_PeripheralInc = DMA_PeripheralInc_Disable;        /* Peripheral address does not increase */
00010e  2000              MOVS     r0,#0
000110  9006              STR      r0,[sp,#0x18]
;;;660      DMA_InitStructure.DMA_MemoryInc = DMA_MemoryInc_Enable;                 /* Memory address increment */
000112  f44f6080          MOV      r0,#0x400
000116  9007              STR      r0,[sp,#0x1c]
;;;661      DMA_InitStructure.DMA_PeripheralDataSize = DMA_PeripheralDataSize_Byte; /* Peripheral data width of 8 bit */
000118  2000              MOVS     r0,#0
00011a  9008              STR      r0,[sp,#0x20]
;;;662      DMA_InitStructure.DMA_MemoryDataSize = DMA_MemoryDataSize_Byte;         /* Memory data width of 8 bit */
00011c  9009              STR      r0,[sp,#0x24]
;;;663      DMA_InitStructure.DMA_Mode = DMA_Mode_Normal;                           /* Use Normal mode */
00011e  900a              STR      r0,[sp,#0x28]
;;;664      DMA_InitStructure.DMA_Priority = DMA_Priority_Medium;                   /* Medium priority */
000120  f44f3080          MOV      r0,#0x10000
000124  900b              STR      r0,[sp,#0x2c]
;;;665      DMA_InitStructure.DMA_FIFOMode = DMA_FIFOMode_Disable;
000126  2000              MOVS     r0,#0
000128  900c              STR      r0,[sp,#0x30]
;;;666      DMA_InitStructure.DMA_FIFOThreshold = DMA_FIFOThreshold_Full;
00012a  2003              MOVS     r0,#3
00012c  900d              STR      r0,[sp,#0x34]
;;;667      DMA_InitStructure.DMA_MemoryBurst = DMA_MemoryBurst_Single;             /* A single transmission burst memory */
00012e  2000              MOVS     r0,#0
000130  900e              STR      r0,[sp,#0x38]
;;;668      DMA_InitStructure.DMA_PeripheralBurst = DMA_PeripheralBurst_Single;     /* Peripherals single transmission burst */
000132  900f              STR      r0,[sp,#0x3c]
;;;669    
;;;670      if(USART_x == USART_1)
000134  2c01              CMP      r4,#1
000136  d108              BNE      |L5.330|
;;;671      {
;;;672        DMA_Init(DMA2_Stream7, &DMA_InitStructure);
000138  a901              ADD      r1,sp,#4
00013a  4826              LDR      r0,|L5.468|
00013c  f7fffffe          BL       DMA_Init
;;;673        DMA_Cmd(DMA2_Stream7, DISABLE);
000140  2100              MOVS     r1,#0
000142  4824              LDR      r0,|L5.468|
000144  f7fffffe          BL       DMA_Cmd
000148  e03d              B        |L5.454|
                  |L5.330|
;;;674      }
;;;675    
;;;676      else if(USART_x == USART_2)
00014a  2c02              CMP      r4,#2
00014c  d108              BNE      |L5.352|
;;;677      {
;;;678        DMA_Init(DMA1_Stream6, &DMA_InitStructure);
00014e  a901              ADD      r1,sp,#4
000150  4822              LDR      r0,|L5.476|
000152  f7fffffe          BL       DMA_Init
;;;679        DMA_Cmd(DMA1_Stream6, DISABLE);
000156  2100              MOVS     r1,#0
000158  4820              LDR      r0,|L5.476|
00015a  f7fffffe          BL       DMA_Cmd
00015e  e032              B        |L5.454|
                  |L5.352|
;;;680      }
;;;681    
;;;682      else if(USART_x == USART_3)
000160  2c03              CMP      r4,#3
000162  d10a              BNE      |L5.378|
;;;683      {
;;;684        DMA_Init(DMA1_Stream3, &DMA_InitStructure);
000164  a901              ADD      r1,sp,#4
000166  481d              LDR      r0,|L5.476|
000168  3848              SUBS     r0,r0,#0x48
00016a  f7fffffe          BL       DMA_Init
;;;685        DMA_Cmd(DMA1_Stream3, DISABLE);
00016e  2100              MOVS     r1,#0
000170  481a              LDR      r0,|L5.476|
000172  3848              SUBS     r0,r0,#0x48
000174  f7fffffe          BL       DMA_Cmd
000178  e025              B        |L5.454|
                  |L5.378|
;;;686      }
;;;687    
;;;688      else if(USART_x == USART_4)
00017a  2c04              CMP      r4,#4
00017c  d10a              BNE      |L5.404|
;;;689      {
;;;690        DMA_Init(DMA1_Stream4, &DMA_InitStructure);
00017e  a901              ADD      r1,sp,#4
000180  4816              LDR      r0,|L5.476|
000182  3830              SUBS     r0,r0,#0x30
000184  f7fffffe          BL       DMA_Init
;;;691        DMA_Cmd(DMA1_Stream4, DISABLE);
000188  2100              MOVS     r1,#0
00018a  4814              LDR      r0,|L5.476|
00018c  3830              SUBS     r0,r0,#0x30
00018e  f7fffffe          BL       DMA_Cmd
000192  e018              B        |L5.454|
                  |L5.404|
;;;692      }
;;;693    
;;;694      else if(USART_x == USART_5)
000194  2c05              CMP      r4,#5
000196  d10a              BNE      |L5.430|
;;;695      {
;;;696        DMA_Init(DMA1_Stream7, &DMA_InitStructure);
000198  a901              ADD      r1,sp,#4
00019a  4810              LDR      r0,|L5.476|
00019c  3018              ADDS     r0,r0,#0x18
00019e  f7fffffe          BL       DMA_Init
;;;697        DMA_Cmd(DMA1_Stream7, DISABLE);
0001a2  2100              MOVS     r1,#0
0001a4  480d              LDR      r0,|L5.476|
0001a6  3018              ADDS     r0,r0,#0x18
0001a8  f7fffffe          BL       DMA_Cmd
0001ac  e00b              B        |L5.454|
                  |L5.430|
;;;698      }
;;;699    
;;;700      else if(USART_x == USART_6)
0001ae  2c06              CMP      r4,#6
0001b0  d109              BNE      |L5.454|
;;;701      {
;;;702        DMA_Init(DMA2_Stream6, &DMA_InitStructure);
0001b2  a901              ADD      r1,sp,#4
0001b4  4807              LDR      r0,|L5.468|
0001b6  3818              SUBS     r0,r0,#0x18
0001b8  f7fffffe          BL       DMA_Init
;;;703        DMA_Cmd(DMA2_Stream6, DISABLE);
0001bc  2100              MOVS     r1,#0
0001be  4805              LDR      r0,|L5.468|
0001c0  3818              SUBS     r0,r0,#0x18
0001c2  f7fffffe          BL       DMA_Cmd
                  |L5.454|
;;;704      }
;;;705      
;;;706      /* Starting a byte of data to make a DMA transmission completion flag */
;;;707      USART_DMA_TX(USART_x, 1);
0001c6  2101              MOVS     r1,#1
0001c8  4620              MOV      r0,r4
0001ca  f7fffffe          BL       USART_DMA_TX
;;;708    }
0001ce  b010              ADD      sp,sp,#0x40
0001d0  bd70              POP      {r4-r6,pc}
;;;709    
                          ENDP

0001d2  0000              DCW      0x0000
                  |L5.468|
                          DCD      0x400264b8
                  |L5.472|
                          DCD      0x40011004
                  |L5.476|
                          DCD      0x400260a0
                  |L5.480|
                          DCD      0x40004404
                  |L5.484|
                          DCD      0x40004804
                  |L5.488|
                          DCD      0x40004c04
                  |L5.492|
                          DCD      0x40005004
                  |L5.496|
                          DCD      0x40011404

                          AREA ||i.USART_GetReceiveDataNumber||, CODE, READONLY, ALIGN=2

                  USART_GetReceiveDataNumber PROC
;;;1077   *****************************************************************/
;;;1078   uint16_t USART_GetReceiveDataNumber(uint8_t USART_x)
000000  b570              PUSH     {r4-r6,lr}
;;;1079   {
000002  4604              MOV      r4,r0
;;;1080     uint16_t number = 0;
000004  2500              MOVS     r5,#0
;;;1081     
;;;1082     if(USART_x == USART_1)
000006  2c01              CMP      r4,#1
000008  d106              BNE      |L6.24|
;;;1083     {
;;;1084       number = USART1_BufferSize_Rx - DMA_GetCurrDataCounter(DMA2_Stream2);
00000a  481c              LDR      r0,|L6.124|
00000c  f7fffffe          BL       DMA_GetCurrDataCounter
000010  f5c06080          RSB      r0,r0,#0x400
000014  b285              UXTH     r5,r0
000016  e02f              B        |L6.120|
                  |L6.24|
;;;1085     }
;;;1086     else if(USART_x == USART_2)
000018  2c02              CMP      r4,#2
00001a  d106              BNE      |L6.42|
;;;1087     {
;;;1088       number = USART2_BufferSize_Rx - DMA_GetCurrDataCounter(DMA1_Stream5);
00001c  4818              LDR      r0,|L6.128|
00001e  f7fffffe          BL       DMA_GetCurrDataCounter
000022  f1c00001          RSB      r0,r0,#1
000026  b285              UXTH     r5,r0
000028  e026              B        |L6.120|
                  |L6.42|
;;;1089     }
;;;1090     else if(USART_x == USART_3)
00002a  2c03              CMP      r4,#3
00002c  d107              BNE      |L6.62|
;;;1091     {
;;;1092       number = USART3_BufferSize_Rx - DMA_GetCurrDataCounter(DMA1_Stream1);
00002e  4814              LDR      r0,|L6.128|
000030  3860              SUBS     r0,r0,#0x60
000032  f7fffffe          BL       DMA_GetCurrDataCounter
000036  f1c00001          RSB      r0,r0,#1
00003a  b285              UXTH     r5,r0
00003c  e01c              B        |L6.120|
                  |L6.62|
;;;1093     }
;;;1094     else if(USART_x == USART_4)
00003e  2c04              CMP      r4,#4
000040  d107              BNE      |L6.82|
;;;1095     {
;;;1096       number = USART4_BufferSize_Rx - DMA_GetCurrDataCounter(DMA1_Stream2);
000042  480f              LDR      r0,|L6.128|
000044  3848              SUBS     r0,r0,#0x48
000046  f7fffffe          BL       DMA_GetCurrDataCounter
00004a  f1c00001          RSB      r0,r0,#1
00004e  b285              UXTH     r5,r0
000050  e012              B        |L6.120|
                  |L6.82|
;;;1097     }
;;;1098     else if(USART_x == USART_5)
000052  2c05              CMP      r4,#5
000054  d107              BNE      |L6.102|
;;;1099     {
;;;1100       number = USART5_BufferSize_Rx - DMA_GetCurrDataCounter(DMA1_Stream0);
000056  480a              LDR      r0,|L6.128|
000058  3878              SUBS     r0,r0,#0x78
00005a  f7fffffe          BL       DMA_GetCurrDataCounter
00005e  f1c00001          RSB      r0,r0,#1
000062  b285              UXTH     r5,r0
000064  e008              B        |L6.120|
                  |L6.102|
;;;1101     }
;;;1102     else if(USART_x == USART_6)
000066  2c06              CMP      r4,#6
000068  d106              BNE      |L6.120|
;;;1103     {
;;;1104       number = USART6_BufferSize_Rx - DMA_GetCurrDataCounter(DMA2_Stream1);
00006a  4804              LDR      r0,|L6.124|
00006c  3818              SUBS     r0,r0,#0x18
00006e  f7fffffe          BL       DMA_GetCurrDataCounter
000072  f1c00001          RSB      r0,r0,#1
000076  b285              UXTH     r5,r0
                  |L6.120|
;;;1105     }
;;;1106     
;;;1107     return number;
000078  4628              MOV      r0,r5
;;;1108   }
00007a  bd70              POP      {r4-r6,pc}
;;;1109   
                          ENDP

                  |L6.124|
                          DCD      0x40026440
                  |L6.128|
                          DCD      0x40026088

                          AREA ||i.USART_IN||, CODE, READONLY, ALIGN=2

                  USART_IN PROC
;;;1025   *****************************************************************/
;;;1026   void USART_IN(uint8_t USART_x)
000000  b510              PUSH     {r4,lr}
;;;1027   {
000002  4604              MOV      r4,r0
;;;1028     if(USART_x == USART_1)
000004  2c01              CMP      r4,#1
000006  d108              BNE      |L7.26|
;;;1029     {
;;;1030       memset(USART1_Buffer_Rx, 0, USART1_BufferSize_Rx);  /* Empty memory */
000008  0281              LSLS     r1,r0,#10
00000a  481d              LDR      r0,|L7.128|
00000c  f7fffffe          BL       __aeabi_memclr
;;;1031       
;;;1032       USART_DMA_RX(USART_1, USART1_BufferSize_Rx);
000010  02a1              LSLS     r1,r4,#10
000012  2001              MOVS     r0,#1
000014  f7fffffe          BL       USART_DMA_RX
000018  e030              B        |L7.124|
                  |L7.26|
;;;1033     }
;;;1034     
;;;1035     else if(USART_x == USART_2)
00001a  2c02              CMP      r4,#2
00001c  d107              BNE      |L7.46|
;;;1036     {
;;;1037       memset(USART2_Buffer_Rx, 0, USART2_BufferSize_Rx);  /* Empty memory */
00001e  4819              LDR      r0,|L7.132|
000020  2100              MOVS     r1,#0
000022  7001              STRB     r1,[r0,#0]
;;;1038       
;;;1039       USART_DMA_RX(USART_2, USART2_BufferSize_Rx);
000024  2101              MOVS     r1,#1
000026  2002              MOVS     r0,#2
000028  f7fffffe          BL       USART_DMA_RX
00002c  e026              B        |L7.124|
                  |L7.46|
;;;1040     }
;;;1041     
;;;1042     else if(USART_x == USART_3)
00002e  2c03              CMP      r4,#3
000030  d107              BNE      |L7.66|
;;;1043     {
;;;1044       memset(USART3_Buffer_Rx, 0, USART3_BufferSize_Rx);  /* Empty memory */
000032  4815              LDR      r0,|L7.136|
000034  2100              MOVS     r1,#0
000036  7001              STRB     r1,[r0,#0]
;;;1045       
;;;1046       USART_DMA_RX(USART_3, USART3_BufferSize_Rx);
000038  2101              MOVS     r1,#1
00003a  2003              MOVS     r0,#3
00003c  f7fffffe          BL       USART_DMA_RX
000040  e01c              B        |L7.124|
                  |L7.66|
;;;1047     }
;;;1048     
;;;1049     else if(USART_x == USART_4)
000042  2c04              CMP      r4,#4
000044  d107              BNE      |L7.86|
;;;1050     {
;;;1051       memset(USART4_Buffer_Rx, 0, USART4_BufferSize_Rx);  /* Empty memory */
000046  4811              LDR      r0,|L7.140|
000048  2100              MOVS     r1,#0
00004a  7001              STRB     r1,[r0,#0]
;;;1052       
;;;1053       USART_DMA_RX(USART_4, USART4_BufferSize_Rx);
